121571572.0,-101.30166666666668
121921923.0,-98.84333333333332
122272273.0,-98.45966666666668
122622623.0,-100.18666666666667
122972974.0,-101.33766666666668
123323324.0,-101.146
123673674.0,-101.72166666666668
124024025.0,-102.48899999999999
124374375.0,-98.65133333333334
124724725.0,-101.33766666666668
125075076.0,-99.99433333333333
125425426.0,-99.99466666666666
125775776.0,-100.57
126126127.0,-101.33766666666668
126476477.0,-99.611
126826827.0,-100.18666666666668
127177178.0,-101.52966666666667
127527528.0,-99.80233333333332
127877879.0,-101.91333333333334
128228229.0,-102.87266666666666
128578579.0,-101.72133333333333
128928930.0,-101.52933333333333
129279280.0,-99.03533333333333
129629630.0,-100.18633333333332
129979981.0,-99.22700000000002
130330331.0,-99.99466666666667
130680681.0,-99.99433333333333
131031032.0,-97.34433333333334
131381382.0,-97.92
131731732.0,-100.222
132082083.0,-101.56566666666667
132432433.0,-100.03033333333333
132782783.0,-97.344
133133134.0,-91.58766666666666
133483484.0,-92.73899999999999
133833834.0,-96.76833333333333
134184185.0,-101.37366666666668
134534535.0,-102.71666666666665
134884885.0,-102.33300000000001
135235236.0,-101.56566666666667
135585586.0,-101.56566666666667
135935937.0,-100.798
136286287.0,-102.14133333333332
136636637.0,-101.94933333333331
136986988.0,-101.18166666666667
137337338.0,-98.11200000000001
137687688.0,-99.64666666666666
138038039.0,-102.14133333333332
138388389.0,-102.14133333333332
138738739.0,-101.94933333333334
139089090.0,-102.33299999999998
139439440.0,-100.22233333333334
139789790.0,-101.75733333333334
140140141.0,-102.177
140490491.0,-101.21766666666667
140840841.0,-101.026
141191192.0,-102.94500000000001
141541542.0,-102.75299999999999
141891892.0,-102.36933333333332
142242243.0,-101.40966666666668
142592593.0,-102.36899999999999
142942944.0,-101.75766666666668
143293294.0,-101.37366666666668
143643644.0,-102.33333333333333
143993995.0,-102.717
144344345.0,-101.56566666666667
144694695.0,-102.90899999999999
145045046.0,-101.37366666666667
145395396.0,-102.681
145745746.0,-101.14566666666667
146096097.0,-99.99466666666667
146446447.0,-100.37833333333333
146796797.0,-103.06466666666667
147147148.0,-101.72133333333333
147497498.0,-103.44833333333334
147847848.0,-102.45299999999999
148198199.0,-103.02866666666667
148548549.0,-102.45300000000002
148898899.0,-101.30166666666666
149249250.0,-102.45299999999999
149599600.0,-102.64499999999998
149949951.0,-101.49333333333334
150300301.0,-101.84133333333334
150650651.0,-102.99266666666666
151001002.0,-102.03333333333335
151351352.0,-102.99266666666666
151701702.0,-101.26566666666666
152052053.0,-100.882
152402403.0,-101.26566666666668
152752753.0,-101.23
153103104.0,-101.61366666666667
153453454.0,-101.61333333333334
153803804.0,-101.80533333333334
154154155.0,-100.46233333333333
154504505.0,-98.92733333333335
154854855.0,-99.31066666666668
155205206.0,-101.194
155555556.0,-103.11266666666666
155905906.0,-102.53666666666668
156256257.0,-101.57733333333334
156606607.0,-101.57766666666667
156956958.0,-100.23466666666667
157307308.0,-99.467
157657658.0,-102.153
158008009.0,-100.77433333333335
158358359.0,-101.15800000000002
158708709.0,-100.58233333333334
159059060.0,-100.39066666666668
159409410.0,-101.34966666666666
159759760.0,-101.34966666666666
160110111.0,-101.158
160460461.0,-102.27299999999998
160810811.0,-100.93
161161162.0,-99.97033333333333
161511512.0,-101.31400000000001
161861862.0,-101.88933333333334
162212213.0,-100.73833333333334
162562563.0,-101.31366666666668
162912913.0,-100.702
163263264.0,-100.70233333333333
163613614.0,-100.70233333333334
163963964.0,-102.04533333333332
164314315.0,-100.894
164664665.0,-100.894
165015016.0,-99.35866666666668
165365366.0,-100.858
165715716.0,-99.70700000000001
166066067.0,-100.66633333333334
166416417.0,-101.43400000000001
166766767.0,-98.74733333333332
167117118.0,-100.28266666666666
167467468.0,-100.28266666666666
167817818.0,-100.43833333333333
168168169.0,-100.05466666666666
168518519.0,-100.43833333333333
168868869.0,-101.01400000000001
169219220.0,-101.20600000000002
169569570.0,-99.86233333333332
169919920.0,-100.24633333333334
170270271.0,-98.29133333333333
170620621.0,-97.524
170970971.0,-96.94833333333332
171321322.0,-99.82666666666667
171671672.0,-100.978
172022023.0,-100.40233333333333
172372373.0,-100.40233333333333
172722723.0,-98.63933333333334
173073074.0,-99.40666666666665
173423424.0,-100.17433333333334
173773774.0,-99.59866666666666
174124125.0,-99.79066666666667
174474475.0,-100.17433333333334
174824825.0,-99.21499999999999
175175176.0,-99.407
175525526.0,-98.41133333333333
175875876.0,-99.56266666666666
176226227.0,-99.94633333333333
176576577.0,-99.37066666666668
176926927.0,-99.371
177277278.0,-98.98733333333332
177627628.0,-97.836
177977978.0,-99.14333333333332
178328329.0,-96.84066666666666
178678679.0,-98.18366666666667
179029030.0,-98.37566666666667
179379380.0,-99.527
179729730.0,-98.75933333333334
180080081.0,-98.18366666666667
180430431.0,-98.14766666666667
180780781.0,-98.14799999999998
181131132.0,-97.956
181481482.0,-98.33966666666667
181831832.0,-98.53133333333334
182182183.0,-98.33966666666667
182532533.0,-98.53133333333334
182882883.0,-98.30333333333334
183233234.0,-99.07099999999998
183583584.0,-98.11166666666668
183933934.0,-99.07099999999998
184284285.0,-97.91966666666667
184634635.0,-98.30333333333333
184984985.0,-97.344
185335336.0,-98.45933333333335
185685686.0,-98.45933333333333
186036037.0,-96.54033333333332
186386387.0,-97.69200000000001
186736737.0,-98.07533333333333
187087088.0,-98.45933333333333
187437438.0,-98.45933333333333
187787788.0,-98.99899999999998
188138139.0,-98.04
188488489.0,-98.23166666666667
188838839.0,-98.80733333333335
189189190.0,-98.61533333333334
189539540.0,-98.80733333333332
189889890.0,-98.807
190240241.0,-98.19533333333334
190590591.0,-97.62
190940941.0,-97.62
191291292.0,-98.38766666666668
191641642.0,-98.00366666666667
191991992.0,-98.57933333333334
192342343.0,-99.53866666666666
192692693.0,-98.15966666666667
193043043.0,-97.584
193393394.0,-97.776
193743744.0,-99.11899999999999
194094095.0,-99.503
194444445.0,-99.69466666666666
194794795.0,-99.31099999999999
195145146.0,-99.11899999999999
195495496.0,-100.04266666666666
195845846.0,-98.891
196196197.0,-99.467
196546547.0,-99.85066666666667
196896897.0,-99.27499999999999
197247248.0,-100.42633333333333
197597598.0,-98.31566666666667
197947948.0,-99.04733333333333
198298299.0,-98.85533333333332
198648649.0,-100.39033333333334
198998999.0,-99.04699999999998
199349350.0,-99.81466666666667
199699700.0,-100.00633333333333
200050050.0,-99.04733333333333
200400401.0,-99.01100000000001
200750751.0,-99.779
201101102.0,-100.35433333333333
201451452.0,-100.12666666666667
201801802.0,-98.97500000000001
202152153.0,-99.74266666666666
202502503.0,-99.743
202852853.0,-101.05
203203204.0,-98.93900000000001
203553554.0,-100.47433333333333
203903904.0,-100.24633333333333
204254255.0,-100.05433333333333
204604605.0,-101.01366666666667
204954955.0,-100.82233333333333
205305306.0,-100.786
205655656.0,-99.82666666666667
206006006.0,-99.44266666666665
206356357.0,-99.98266666666666
206706707.0,-100.366
207057057.0,-100.942
207407408.0,-101.098
207757758.0,-101.29
208108109.0,-99.75466666666667
208458459.0,-100.33033333333333
208808809.0,-100.48599999999999
209159160.0,-100.87033333333333
209509510.0,-101.06166666666667
209859860.0,-100.06666666666668
210210211.0,-101.026
210560561.0,-99.68299999999999
210910911.0,-100.25833333333333
211261262.0,-101.37399999999998
211611612.0,-100.414
211961962.0,-100.22233333333332
212312313.0,-100.37833333333333
212662663.0,-100.95366666666666
213013013.0,-100.378
213363364.0,-99.95866666666666
213713714.0,-100.918
214064064.0,-100.91766666666666
214414415.0,-101.30166666666666
214764765.0,-100.30633333333333
215115116.0,-100.498
215465466.0,-101.07400000000001
215815816.0,-99.88666666666666
216166167.0,-100.65433333333334
216516517.0,-99.503
216866867.0,-101.03766666666667
217217218.0,-100.23466666666667
217567568.0,-101.00166666666667
217917918.0,-101.57766666666667
218268269.0,-100.39033333333333
218618619.0,-101.15766666666667
218968969.0,-100.39033333333333
219319320.0,-97.476
219669670.0,-98.62733333333334
220020020.0,-100.54599999999999
220370371.0,-100.93033333333334
220720721.0,-101.66166666666668
221071071.0,-100.89433333333334
221421422.0,-99.551
221771772.0,-99.323
222122122.0,-99.13133333333333
222472473.0,-100.09033333333333
222822823.0,-100.666
223173174.0,-100.24633333333334
223523524.0,-99.86266666666666
223873874.0,-100.24633333333334
224224225.0,-101.36200000000001
224574575.0,-100.40233333333333
224924925.0,-99.827
225275276.0,-100.36666666666667
225625626.0,-100.75033333333333
225975976.0,-99.407
226326327.0,-100.94200000000001
226676677.0,-100.714
227027027.0,-100.13833333333334
227377378.0,-100.13866666666667
227727728.0,-100.67833333333334
228078078.0,-100.87
228428429.0,-101.06200000000001
228778779.0,-100.678
229129129.0,-99.87433333333333
229479480.0,-101.40966666666667
229829830.0,-100.834
230180181.0,-100.03066666666666
230530531.0,-101.18166666666666
230880881.0,-100.414
231231232.0,-100.95400000000001
231581582.0,-100.954
231931932.0,-99.22666666666667
232282283.0,-100.37833333333333
232632633.0,-100.15033333333334
232982983.0,-99.95866666666666
233333334.0,-100.726
233683684.0,-101.07400000000001
234034034.0,-100.498
234384385.0,-99.53866666666666
234734735.0,-100.30633333333333
235085085.0,-99.11933333333333
235435436.0,-99.88666666666666
235785786.0,-100.65433333333333
236136136.0,-100.42633333333333
236486487.0,-100.42633333333333
236836837.0,-100.618
237187188.0,-100.39033333333333
237537538.0,-100.58233333333334
237887888.0,-99.815
238238239.0,-100.96600000000001
238588589.0,-101.122
238938939.0,-102.27300000000001
239289290.0,-100.35433333333333
239639640.0,-101.278
239989990.0,-99.74266666666666
240340341.0,-101.46966666666667
240690691.0,-101.46966666666667
241041041.0,-99.70666666666666
241391392.0,-100.28233333333334
241741742.0,-100.47433333333333
242092092.0,-101.20566666666667
242442443.0,-100.822
242792793.0,-101.58966666666667
243143143.0,-101.36200000000001
243493494.0,-100.978
243843844.0,-101.55366666666669
244194194.0,-101.74566666666668
244544545.0,-100.17466666666667
244894895.0,-100.55833333333334
245245246.0,-101.13366666666667
245595596.0,-100.714
245945946.0,-101.28966666666666
246296297.0,-100.714
246646647.0,-101.09766666666667
246996997.0,-101.25366666666667
247347348.0,-100.678
247697698.0,-100.67833333333333
248048048.0,-100.834
248398399.0,-100.64233333333334
248748749.0,-101.21766666666667
249099099.0,-100.99
249449450.0,-101.18166666666666
249799800.0,-100.798
250150150.0,-101.18166666666666
250500501.0,-100.95400000000001
250850851.0,-100.37833333333333
251201201.0,-100.95400000000001
251551552.0,-101.30166666666666
251901902.0,-101.49366666666667
252252253.0,-100.91766666666668
252602603.0,-101.68566666666668
252952953.0,-100.30633333333333
253303304.0,-102.03333333333335
253653654.0,-102.03333333333335
254004004.0,-101.99733333333334
254354355.0,-100.654
254704705.0,-100.846
255055055.0,-100.81033333333333
255405406.0,-100.81
255755756.0,-100.61833333333334
256106106.0,-101.57766666666667
256456457.0,-101.54166666666667
256806807.0,-101.15800000000002
257157157.0,-102.30933333333333
257507508.0,-101.50566666666667
257857858.0,-101.122
258208208.0,-100.35433333333333
258558559.0,-101.12166666666667
258908909.0,-101.086
259259260.0,-101.85333333333334
259609610.0,-100.12633333333333
259959960.0,-99.89866666666667
260310311.0,-101.05
260660661.0,-102.00933333333334
261011011.0,-101.97333333333334
261361362.0,-102.54899999999999
261711712.0,-101.39766666666667
262062062.0,-100.24633333333334
262412413.0,-101.17
262762763.0,-101.93733333333334
263113113.0,-101.55366666666667
263463464.0,-101.13366666666667
263813814.0,-101.90133333333334
264164164.0,-101.134
264514515.0,-101.32566666666666
264864865.0,-101.67333333333333
265215215.0,-102.05733333333335
265565566.0,-101.67333333333333
265915916.0,-102.59666666666668
266266267.0,-101.25366666666666
266616617.0,-99.91066666666666
266966967.0,-100.25833333333334
267317318.0,-101.98566666666666
267667668.0,-101.40966666666667
268018018.0,-100.25866666666667
268368369.0,-100.99000000000001
268718719.0,-102.33266666666667
269069069.0,-102.141
269419420.0,-102.48899999999999
269769770.0,-102.48899999999999
270120120.0,-102.48899999999999
270470471.0,-103.25666666666666
270820821.0,-101.68566666666668
271171171.0,-102.837
271521522.0,-102.06933333333332
271871872.0,-102.41699999999999
272222222.0,-101.84166666666665
272572573.0,-102.03366666666666
272922923.0,-101.99733333333332
273273273.0,-101.99733333333332
273623624.0,-101.42166666666667
273973974.0,-103.34033333333332
274324325.0,-101.00200000000001
274674675.0,-102.15333333333335
275025025.0,-102.15333333333332
275375376.0,-101.15800000000002
275725726.0,-102.50099999999999
276076076.0,-101.92566666666666
276426427.0,-101.92566666666666
276776777.0,-101.88966666666666
277127127.0,-102.081
277477478.0,-101.50600000000001
277827828.0,-101.08600000000001
278178178.0,-102.42933333333333
278528529.0,-102.23733333333332
278878879.0,-102.00966666666666
279229229.0,-101.81733333333334
279579580.0,-101.43366666666667
279929930.0,-100.858
280280280.0,-101.39733333333334
280630631.0,-101.20566666666667
280980981.0,-101.58933333333334
281331332.0,-101.93733333333334
281681682.0,-101.16966666666667
282032032.0,-101.36166666666666
282382383.0,-101.55366666666664
282732733.0,-101.70933333333333
283083083.0,-101.70933333333333
283433434.0,-102.86066666666666
283783784.0,-102.057
284134134.0,-101.09766666666667
284484485.0,-101.48166666666667
284834835.0,-101.63733333333334
285185185.0,-101.63733333333333
285535536.0,-100.67766666666667
285885886.0,-101.63733333333333
286236236.0,-101.60166666666667
286586587.0,-101.21766666666667
286936937.0,-102.17733333333332
287287287.0,-100.99000000000001
287637638.0,-101.75733333333334
287987988.0,-99.83866666666667
288338339.0,-100.22233333333334
288688689.0,-101.146
289039039.0,-101.33766666666668
289389390.0,-101.91300000000001
289739740.0,-101.11
290090090.0,-100.918
290440441.0,-101.87766666666666
290790791.0,-101.26566666666668
291141141.0,-101.074
291491492.0,-101.45766666666667
291841842.0,-100.11466666666666
292192192.0,-102.38133333333333
292542543.0,-101.42166666666667
292892893.0,-101.03833333333334
293243243.0,-102.15333333333332
293593594.0,-101.194
293943944.0,-100.42633333333333
294294294.0,-101.002
294644645.0,-102.30933333333333
294994995.0,-101.73366666666668
295345346.0,-100.58233333333334
295695696.0,-101.122
296046046.0,-101.88966666666666
296396397.0,-101.50600000000001
296746747.0,-101.08566666666667
297097097.0,-101.086
297447448.0,-100.318
297797798.0,-101.08566666666667
298148148.0,-101.05
298498499.0,-100.28233333333333
298848849.0,-100.47399999999999
299199199.0,-101.58966666666667
299549550.0,-101.01400000000001
299899900.0,-100.63033333333334
300250250.0,-100.24633333333334
300600601.0,-100.594
300950951.0,-101.74566666666665
301301301.0,-101.32600000000001
301651652.0,-101.134
302002002.0,-101.134
302352352.0,-100.13833333333334
302702703.0,-100.90566666666666
303053053.0,-100.906
303403404.0,-101.25366666666666
303753754.0,-100.87
304104104.0,-100.25866666666667
304454455.0,-99.68266666666666
304804805.0,-100.06633333333333
305155155.0,-100.99000000000001
305505506.0,-100.98966666666666
305855856.0,-100.99000000000001
306206206.0,-100.76233333333333
306556557.0,-101.33766666666668
306906907.0,-101.49399999999999
307257257.0,-100.72633333333334
307607608.0,-100.91833333333334
307957958.0,-100.69033333333334
308308308.0,-100.11466666666666
308658659.0,-100.11466666666666
309009009.0,-101.61366666666667
309359359.0,-99.88666666666666
309709710.0,-100.42666666666666
310060060.0,-101.194
310410411.0,-101.194
310760761.0,-99.81433333333332
311111111.0,-100.582
311461462.0,-100.58233333333332
311811812.0,-100.73833333333333
312162162.0,-100.35433333333333
312512513.0,-101.27766666666668
312862863.0,-101.086
313213213.0,-101.66166666666668
313563564.0,-101.04966666666667
313913914.0,-101.05
314264264.0,-101.62533333333333
314614615.0,-102.54900000000002
314964965.0,-101.78133333333334
315315315.0,-101.206
315665666.0,-101.16966666666667
316016016.0,-101.36166666666668
316366366.0,-100.75
316716717.0,-101.13400000000001
317067067.0,-100.94200000000001
317417418.0,-102.05733333333335
317767768.0,-101.48166666666667
318118118.0,-101.48166666666667
318468469.0,-101.63766666666668
318818819.0,-101.63766666666668
319169169.0,-101.60166666666667
319519520.0,-101.21766666666667
319869870.0,-101.21766666666667
320220220.0,-101.182
320570571.0,-100.99000000000001
320920921.0,-100.798
321271271.0,-101.146
321621622.0,-100.57033333333334
321971972.0,-102.06933333333332
322322322.0,-101.302
322672673.0,-101.68566666666668
323023023.0,-101.45766666666667
323373373.0,-101.84166666666665
323723724.0,-102.41699999999999
324074074.0,-101.80566666666665
324424424.0,-101.61366666666667
324774775.0,-100.81033333333333
325125125.0,-100.618
325475476.0,-100.81033333333333
325825826.0,-100.58233333333334
326176176.0,-100.00633333333333
326526527.0,-100.39033333333333
326876877.0,-101.12166666666667
327227227.0,-100.92966666666666
327577578.0,-99.74266666666665
327927928.0,-100.31833333333333
328278278.0,-101.08600000000001
328628629.0,-101.24166666666667
328978979.0,-100.85799999999999
329329329.0,-100.47433333333333
329679680.0,-100.24633333333333
330030030.0,-102.741
330380380.0,-99.25066666666667
330730731.0,-100.71433333333334
331081081.0,-101.218
331431431.0,-100.91833333333334
331781782.0,-100.27033333333333
332132132.0,-100.58233333333332
332482483.0,-100.47433333333333
332832833.0,-100.40233333333333
333183183.0,-99.563
333533534.0,-99.29933333333332
333883884.0,-100.53433333333334
334234234.0,-100.846
334584585.0,-98.66366666666666
334934935.0,-100.28233333333333
335285285.0,-100.97766666666666
335635636.0,-98.79533333333335
335985986.0,-99.87466666666667
336336336.0,-99.57466666666666
336686687.0,-98.92733333333332
337037037.0,-99.62266666666666
337387387.0,-99.323
337737738.0,-99.05900000000001
338088088.0,-99.371
338438438.0,-98.87933333333335
338788789.0,-99.76666666666667
339139139.0,-99.31099999999999
339489490.0,-98.27966666666664
339839840.0,-98.36366666666667
340190190.0,-99.44266666666665
340540541.0,-98.98733333333332
340890891.0,-98.30366666666667
341241241.0,-98.42366666666668
341591592.0,-97.584
341941942.0,-97.512
342292292.0,-97.59633333333333
342642643.0,-97.90766666666667
342992993.0,-98.21966666666667
343343343.0,-98.879
343693694.0,-98.03966666666666
344044044.0,-97.584
344394394.0,-97.668
344744745.0,-97.02033333333334
345095095.0,-97.71600000000001
345445445.0,-98.21999999999998
345795796.0,-96.76866666666666
346146146.0,-97.46433333333334
346496497.0,-97.00833333333333
346846847.0,-97.476
347197197.0,-97.97966666666666
